C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\Acconting.App.exe.config
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\Acconting.App.exe
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\Acconting.App.pdb
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.csprojAssemblyReference.cache
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.Properties.Resources.resources
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.csproj.GenerateResource.cache
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.exe
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.pdb
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\Acconting.DateLayer.dll
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\EntityFramework.dll
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\Acconting.DateLayer.pdb
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\Acconting.DateLayer.dll.config
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\EntityFramework.xml
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.csproj.CopyComplete
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\PersianDate.dll
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\PopupControl.dll
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\PersianDate.pdb
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\bin\Debug\PopupControl.xml
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.Form1.resources
C:\Users\Amir Hossin\source\repos\Acconting\Acconting.App\obj\Debug\Acconting.App.FormCustomers.resources
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\Acconting.App.exe.config
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\Acconting.App.exe
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\Acconting.App.pdb
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\Acconting.DateLayer.dll
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\EntityFramework.dll
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\EntityFramework.SqlServer.dll
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\PersianDate.dll
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\PopupControl.dll
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\Acconting.DateLayer.pdb
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\Acconting.DateLayer.dll.config
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\EntityFramework.xml
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\EntityFramework.SqlServer.xml
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\PersianDate.pdb
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\bin\Debug\PopupControl.xml
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.csprojAssemblyReference.cache
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.Form1.resources
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.FormCustomers.resources
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.Properties.Resources.resources
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.csproj.GenerateResource.cache
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.csproj.CopyComplete
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.exe
E:\project\java , cs ,\cs\Windows Forms\Acconting\Acconting.App\obj\Debug\Acconting.App.pdb
